Ticker,Name,Category,Stars,NET,Gross,YTD,1yr,3yr,5yr,10yr
AHSAX,Alger Health Sciences Fund Class A,Health,4,1.12,1.12,N/A,   7.76,  22.49,  13.33,  15.43
AKREX,Akre Focus Fund Retail Class,Large Growth,5,1.32,1.32,N/A,   5.29,  18.93,  13.28,N/A
AOFAX,Alger Small Cap Focus Fund Class A,Small Growth,5,1.2,1.22,N/A,  20.98,  26.92,  13.29,  18.37
AUNAX,AB Municipal Bond Inflation Strategy Class A,Muni National Short,4,0.75,0.86,N/A,   0.90,   1.71,   1.27,N/A
BCHYX,American Century California High Yield Municipal Fund Investor Class,Muni California Long,4,0.5,0.5,N/A,   2.17,   2.86,   5.06,   6.50
BDFFX,Baron Discovery Fund Retail Shares,Small Growth,4,1.35,1.4,N/A,   7.40,  27.54,  11.81,N/A
BMGAX,BlackRock Mid-Cap Growth Equity Portfolio Investor A Shares,Mid-Cap Growth,5,1.05,1.26,N/A,   5.34,  20.19,  12.55,  17.31
CFIAX,Columbia Flexible Capital Income Fund Class A,Allocation--30% to 50% Equity,5,1.17,1.17,N/A,  -2.96,  12.04,   5.59,N/A
CIPMX,Champlain Mid Cap Fund Advisor Class,Mid-Cap Growth,5,1.15,1.15,N/A,   8.82,  19.81,  12.70,  16.29
CSMZX,Carillon Scout Mid Cap Fund Class Y,Mid-Cap Blend,5,1.33,1.33,N/A,  -5.40,  14.80,   9.05,  16.49
EAFAX,Eaton Vance Floating-Rate Advantage Fund Class A,Bank Loan,5,1.28,1.28,N/A,   1.94,   7.10,   3.65,   9.39
EALDX,Eaton Vance Short Duration Government Income Fund Class A,Short Government,5,0.85,0.91,N/A,   2.18,   1.85,   1.67,   2.25
EKBAX,Wells Fargo Diversified Capital Builder Fund - Class A,Allocation--70% to 85% Equity,5,1.12,1.12,N/A,  -3.78,  13.50,   9.70,  13.46
EKSAX,Wells Fargo Diversified Income Builder Fund - Class A,Allocation--15% to 30% Equity,5,0.85,1.04,N/A,  -1.67,   8.20,   5.62,   9.19
FATRX,Frost Total Return Bond Fund Investor Class,Short-Term Bond,5,0.73,0.73,N/A,   2.46,   3.93,   2.88,   5.94
FBALX,Fidelity<sup>&reg;</sup> Balanced Fund,Allocation--50% to 70% Equity,5,0.53,0.53,N/A,  -1.80,  10.02,   7.49,  11.48
FBGRX,Fidelity<sup>&reg;</sup> Blue Chip Growth Fund,Large Growth,5,0.72,0.72,N/A,   2.14,  18.67,  13.65,  18.78
FCQAX,Franklin California High Yield Municipal Fund Class A,Muni California Long,5,0.8,0.8,N/A,   2.71,   2.70,   5.09,   7.72
FIREX,Fidelity<sup>&reg;</sup> International Real Estate Fund,Global Real Estate,4,1.05,1.05,N/A,  -1.79,  10.59,   6.78,  11.79
FKASX,Federated Kaufmann Small Cap Fund Class A Shares,Small Growth,5,1.37,1.55,N/A,   9.95,  26.71,  13.54,  18.81
FLMFX,Meeder Muirfield Fund Retail Class,Tactical Allocation,4,1.39,1.39,N/A,  -7.12,   9.34,   6.65,   9.53
FMOTX,Nuveen Missouri Municipal Bond Fund Class A,Muni Single State Long,5,0.78,0.78,N/A,   2.76,   2.26,   3.84,   5.26
FSDAX,Fidelity<sup>&reg;</sup> Select Defense and Aerospace Portfolio,Industrials,4,0.76,0.76,N/A,  -4.57,  21.65,  12.61,  17.39
FSMEX,Fidelity<sup>&reg;</sup> Select Medical Technology and Devices Portfolio,Health,5,0.76,0.76,N/A,  15.51,  23.06,  17.99,  18.19
FSRPX,Fidelity<sup>&reg;</sup> Select Retailing Portfolio,Consumer Cyclical,5,0.78,0.78,N/A,   3.53,  16.77,  16.27,  23.33
FSUTX,Fidelity<sup>&reg;</sup> Select Utilities Portfolio,Utilities,4,0.78,0.78,N/A,  11.33,  13.46,   9.63,  11.78
FTBFX,Fidelity<sup>&reg;</sup> Total Bond Fund,Intermediate-Term Bond,4,0.45,0.45,N/A,   1.79,   3.48,   2.92,   5.44
FWRLX,Fidelity<sup>&reg;</sup> Select Wireless Portfolio,Communications,4,0.83,0.83,N/A,  -5.35,  12.33,   6.74,  13.47
GHYAX,Goldman Sachs High Yield Municipal Fund Class A,High Yield Muni,4,0.85,0.92,N/A,   5.18,   5.56,   6.53,   8.19
GIBLX,Guggenheim Total Return Bond Fund Class P,Intermediate-Term Bond,5,0.8,0.9,N/A,   1.11,   4.06,   3.89,N/A
GISOX,Grandeur Peak International Stalwarts Fund Investor Class,Foreign Small/Mid Blend,5,1.19,1.19,N/A, -15.24,  11.39,N/A,N/A
GNNDX,Gotham Index Plus Fund Investor Class,Large Blend,5,3.64,3.64,N/A,  -3.05,  16.94,N/A,N/A
GSMIX,Goldman Sachs Dynamic Municipal Income Fund Class A,Muni National Interm,5,0.76,0.8,N/A,   3.60,   3.12,   3.91,   5.42
GURPX,Guggenheim Risk Managed Real Estate Fund Class P,Real Estate,5,1.78,1.88,N/A,   5.82,   9.38,N/A,N/A
HJPNX,Hennessy Japan Fund Investor Class,Japan Stock,5,1.47,1.47,N/A,  -6.84,  13.86,  11.87,  13.64
IDITX,Transamerica Bond Class A,Intermediate-Term Bond,5,0.9,0.9,N/A,   1.11,   3.84,   2.74,   7.22
IRFAX,Cohen & Steers International Realty Fund Class A,Global Real Estate,3,1.35,1.44,N/A,   0.57,  10.53,   6.23,  10.29
JABAX,Janus Henderson Balanced Fund Class T,Allocation--50% to 70% Equity,5,0.82,0.82,N/A,   1.10,  10.58,   7.53,  10.13
JAGIX,Janus Henderson Growth And Income Fund Class T,Large Blend,4,0.87,0.87,N/A,  -1.61,  15.39,  11.52,  14.47
JERTX,Janus Henderson Global Real Estate Fund Class T,Global Real Estate,4,1.14,1.14,N/A,   3.92,  12.02,   7.63,  13.87
KDHAX,DWS CROCI Equity Dividend Fund - Class A,Large Value,4,1.03,1.03,N/A,  -0.46,  14.76,   9.41,  12.56
